车牌,到站时间,离站时间,支付时间,加油站编号,订单编号,支付方式,支付id(三方ID),金额
津A10489,1580474160.0,1580475060.0,1580474880.0,187,1580474880,31,4c905e1136557025d3813b439beb06b2,360.0
津A94163,1580429774.0,1580430194.0,1580430110.0,87,1580430110,35,ae3551f1ab2685d8bcb16597d538d817,490.0
津A47511,1580444584.0,1580446024.0,1580445736.0,42,1580445736,32,5a6158e4a8e88d6b921fbbc95a6fc6bb,453.0
津A20055,1580486372.0,1580486972.0,1580486852.0,177,1580486852,30,116df477d8c0b3fff19e26a2ac2dfde7,417.0
津A40914,1580442175.0,1580442715.0,1580442607.0,84,1580442607,30,5587263ebfae11d0754f72b505fdc0c1,304.0
津A39682,1580449277.0,1580450957.0,1580450621.0,54,1580450621,35,eb162814e30c4a85dcda91713e3d086f,256.0
津A57942,1580478432.0,1580479632.0,1580479392.0,59,1580479392,30,b82f10b7eb34ec8bd8683d8c8d769857,352.0
津A47850,1580362396.0,1580364196.0,1580363836.0,140,1580363836,30,5571e97bd29aa603d821699454db479a,333.0
津A20776,1580393964.0,1580395524.0,1580395212.0,129,1580395212,33,94b52a48a0c39cf7acd23dd77f069fba,424.0
津A38398,1580386129.0,1580387929.0,1580387569.0,26,1580387569,30,dd29dcc4307644d105f5d360d5abf3e6,484.0
津A29621,1580365223.0,1580366363.0,1580366135.0,11,1580366135,34,6208cad7504792cf56f1aae3031fc5bc,474.0
津A21033,1580344973.0,1580345573.0,1580345453.0,175,1580345453,31,b74e9cf63ec7f29553bd64959a0bf7a0,435.0
津A44504,1580383742.0,1580385422.0,1580385086.0,38,1580385086,33,2bdaccaa072891d4eda2abc896282257,496.0
津A33405,1580372543.0,1580373323.0,1580373167.0,146,1580373167,32,d11963fbb880ac7816797325fdfee81e,473.0
津A12371,1580373170.0,1580373770.0,1580373650.0,55,1580373650,33,08dccc07a61754619d5d7a2febae6ea2,215.0
津A31471,1580378057.0,1580379737.0,1580379401.0,194,1580379401,35,035a083bbd7a7a3a371100f6c576fd39,438.0
津A18197,1580376520.0,1580377420.0,1580377240.0,107,1580377240,35,3aa2fda898b85a911177b62f9c7e1fb6,320.0
津A20856,1580250737.0,1580251157.0,1580251073.0,152,1580251073,33,92226e848e13f802d6dd1029c6146701,421.0
津A44995,1580233429.0,1580234449.0,1580234245.0,85,1580234245,31,ffcc4136767719579f86fd91ccdef42b,260.0
津A30980,1580236170.0,1580237250.0,1580237034.0,143,1580237034,34,a4547ae61dd44da8557ffdb41a2c77cf,374.0
津A18549,1580253108.0,1580254128.0,1580253924.0,89,1580253924,32,d39b7333e6dee98fa453856da6843f30,255.0
津A32506,1580238126.0,1580239206.0,1580238990.0,188,1580238990,31,ae41e61e4c63bf3a6632dd251a535b89,335.0
津A13399,1580304201.0,1580304741.0,1580304633.0,23,1580304633,31,344055c76a8ab0db2488b5ecfcc19b0d,466.0
津A24098,1580313049.0,1580314189.0,1580313961.0,189,1580313961,34,3d9a0abe6384c44af4f8a4c003c4d687,376.0
津A38764,1580235114.0,1580235654.0,1580235546.0,197,1580235546,31,b1d927f02f1a518a08119339558bee57,327.0
津A19004,1580274931.0,1580276551.0,1580276227.0,37,1580276227,35,2b7b797eeded975a1198ce4935abbba1,203.0
津A11310,1580242119.0,1580242839.0,1580242695.0,133,1580242695,30,276c9943cf5e5659151bd425ce5c0477,362.0
津A10159,1580167817.0,1580169497.0,1580169161.0,1,1580169161,30,c7b4adc7e8be87f410789e47fc7c29c9,428.0
津A44690,1580168866.0,1580170666.0,1580170306.0,74,1580170306,30,571260267f380298019616cbd3ee3b91,214.0
津A30600,1580147673.0,1580148873.0,1580148633.0,82,1580148633,32,345054fe0aefccc406daee3d7c99cfe6,488.0
津A20051,1580212804.0,1580213644.0,1580213476.0,18,1580213476,31,63cf0b18419f93cdcd0924a1ca554b62,461.0
津A37695,1580147862.0,1580149002.0,1580148774.0,21,1580148774,31,ddd1702d406f7e6a32e94c10d8835c3d,404.0
津A41700,1580170693.0,1580171593.0,1580171413.0,138,1580171413,31,f798197e7bd8d1abdcffd157b183cb29,493.0
津A55979,1580171461.0,1580172241.0,1580172085.0,21,1580172085,32,7ececc57fb9986652e5be8d66166c24f,258.0
津A17464,1580190108.0,1580190528.0,1580190444.0,106,1580190444,31,9bc6f988b8e6efa623b8284f68ea4e4b,314.0
津A44332,1580179273.0,1580180413.0,1580180185.0,48,1580180185,34,79c461f18fd3c9a2dd7877dac43c241b,479.0
津A31028,1580202499.0,1580203519.0,1580203315.0,12,1580203315,33,0c386e97abfec2c113bef8b9d9cb2730,287.0
津A25092,1580068880.0,1580069240.0,1580069168.0,172,1580069168,35,58243f540bb528686bf739b237b44571,294.0
津A33737,1580136966.0,1580137686.0,1580137542.0,80,1580137542,32,cb4ee1be9a136235e28b83cbe6fd0d84,312.0
津A10906,1580108138.0,1580108438.0,1580108378.0,141,1580108378,31,b6c320183b4fb5cab12cdde26e11ca93,264.0
津A28894,1580102782.0,1580103862.0,1580103646.0,94,1580103646,30,ecc8ae94fe23855e078cc1d6363003cb,467.0
津A60654,1580121817.0,1580122417.0,1580122297.0,15,1580122297,32,774016e72b5154bf7cb1f4506ca72f98,249.0
津A49432,1580080170.0,1580081550.0,1580081274.0,87,1580081274,31,c7056cc0b664498471e5fac41e03a5cf,327.0
津A60457,1580085768.0,1580087448.0,1580087112.0,26,1580087112,35,48143a78e07516725d37ffe3cf2c8289,449.0
津A48576,1580114533.0,1580115613.0,1580115397.0,26,1580115397,33,70bbd0e0928ed00bb3e03a46bad7bb26,412.0
津A40097,1580082302.0,1580083502.0,1580083262.0,187,1580083262,30,16945ba296561aee0aff7e0443e03bfe,305.0
津A27850,1580066047.0,1580066407.0,1580066335.0,80,1580066335,32,5697b6314831c7c1cfcb2bae59705e86,368.0
津A32430,1580005514.0,1580005994.0,1580005898.0,155,1580005898,33,020219e468c66ac89aaa7a39b2783cec,208.0
津A22395,1579982359.0,1579983019.0,1579982887.0,15,1579982887,35,05d196d09635b6d0a8d98c18973a64a7,202.0
津A22703,1579982047.0,1579983547.0,1579983247.0,5,1579983247,31,bbc04ab9414b30d2ff5b05ee4db1b364,463.0
津A39073,1580012118.0,1580013018.0,1580012838.0,72,1580012838,33,39a501ad6f811b89e461239c8c55c01d,269.0
津A27831,1580024451.0,1580025051.0,1580024931.0,12,1580024931,32,6e80cf5bd08049110045a087a2bf1c31,263.0
津A28229,1580007940.0,1580009200.0,1580008948.0,143,1580008948,31,af6452a020bffc00b55ac8a077488d54,392.0
津A11332,1579997730.0,1579998030.0,1579997970.0,86,1579997970,30,dadbbb2f7d9fc03e6722ac887e38b6af,423.0
津A45539,1580029640.0,1580031320.0,1580030984.0,89,1580030984,34,ca62edc7aa48310499cdf22981b5dab4,376.0
津A30050,1580000626.0,1580001466.0,1580001298.0,148,1580001298,34,f9b11dc4ddaadbc8f62fc1c27dd34586,208.0
津A19235,1580028563.0,1580028863.0,1580028803.0,0,1580028803,33,013153601128c7a02f2b3bd3b7aa4c77,279.0
津A26400,1579935065.0,1579935725.0,1579935593.0,43,1579935593,33,e4954777601ab7e68e3fbec5114dc979,449.0
津A76398,1579933681.0,1579934881.0,1579934641.0,152,1579934641,34,f9d650becf4dcde119ec600eb4dff854,289.0
津A48466,1579937148.0,1579938708.0,1579938396.0,7,1579938396,30,121432e4bc556d7baedf803802877016,490.0
津A22172,1579916112.0,1579917372.0,1579917120.0,191,1579917120,35,af96fdac6a4ba00c47537fba1633f87f,279.0
津A18140,1579911076.0,1579912756.0,1579912420.0,186,1579912420,30,ef41481fa5bb495c4bb8650cf5657e31,405.0
津A42813,1579900952.0,1579902632.0,1579902296.0,195,1579902296,31,11e81d34810c8311606aa333f8b436de,379.0
津A16323,1579905209.0,1579906529.0,1579906265.0,104,1579906265,35,10c36ab03e7acaf658bffb7a73277b83,490.0
津A47755,1579949249.0,1579950209.0,1579950017.0,93,1579950017,34,a9ba9ee62253aa6672816a0fdaaae2b2,310.0
津A37726,1579954476.0,1579955796.0,1579955532.0,154,1579955532,33,81221bd99cd3cf4a38deae3704e36856,424.0
津A48177,1579960375.0,1579961095.0,1579960951.0,186,1579960951,34,4bbf63d5b29805f2f9f9966925340a51,457.0
津A24189,1579808683.0,1579809463.0,1579809307.0,171,1579809307,34,b3312af163fc77e03e0423abc51210f9,433.0
津A48551,1579860541.0,1579861861.0,1579861597.0,57,1579861597,30,b2952a9c6f433db6b796e4e7399eb627,285.0
津A77480,1579876613.0,1579877933.0,1579877669.0,118,1579877669,30,7c0ee1d45583c13d0d8ebad9ce5c8655,493.0
津A26490,1579868646.0,1579870026.0,1579869750.0,145,1579869750,34,3e388e2ffd65992bbf19012f709deb63,337.0
津A31463,1579818942.0,1579820202.0,1579819950.0,58,1579819950,30,b896c333c42d9a866a3cb2774e7eb258,346.0
津A24603,1579871697.0,1579871997.0,1579871937.0,46,1579871937,35,e20b9c3d0e53c2116d8c8902c3822139,309.0
津A20506,1579866665.0,1579867625.0,1579867433.0,19,1579867433,35,da7aaee6b6a5d9373c8497b6ee60ef10,404.0
津A11763,1579836322.0,1579837942.0,1579837618.0,101,1579837618,32,82acc7503149819241a8e91d38ad4f7d,345.0
津A47311,1579803055.0,1579803535.0,1579803439.0,25,1579803439,32,54420a98ca43d1a250731cfdc03f7587,322.0
津A34242,1579878498.0,1579880238.0,1579879890.0,95,1579879890,31,da5d90f7ce625e19edb7f28c0f009d5d,472.0
津A47842,1579768686.0,1579770426.0,1579770078.0,73,1579770078,30,77aefc6a12b2910b84f7214b67c9aecf,327.0
津A26968,1579757077.0,1579758097.0,1579757893.0,128,1579757893,30,7e98174604a73cc4b7c7129f9bb6c464,340.0
津A52464,1579752713.0,1579753793.0,1579753577.0,13,1579753577,35,092413d25520ec06ea9b488f46a2864d,213.0
津A31714,1579767736.0,1579769536.0,1579769176.0,127,1579769176,30,49f2f3e69f6aed9e7800ee3038c2296b,391.0
津A40409,1579726789.0,1579727869.0,1579727653.0,149,1579727653,33,ab6d234f05c2bd25213bc521fab3f7ea,396.0
津A13156,1579726063.0,1579726843.0,1579726687.0,125,1579726687,32,c2bba5618ed0d8f33b9c69d1cb87d0a2,217.0
津A99450,1579775527.0,1579777027.0,1579776727.0,74,1579776727,30,3cdad25060264eeb816b650f252fd67f,471.0
津A13130,1579778444.0,1579779044.0,1579778924.0,39,1579778924,33,3ce80f84bc0671dda34ce90b7d41bf79,217.0
津A40415,1579781624.0,1579782344.0,1579782200.0,176,1579782200,34,4e08a5f9ebd3d7c152f8ebc7dc7c36ea,217.0
津A37863,1579743500.0,1579744280.0,1579744124.0,52,1579744124,32,92913a5bcaafd7096f3f1180a98b4994,232.0
津A12488,1579674419.0,1579674719.0,1579674659.0,121,1579674659,30,c12e8a4ae7cd1124f35372d36cbe9a94,320.0
津A54819,1579629991.0,1579631671.0,1579631335.0,16,1579631335,32,c2072e6a9a66fc9e05093d0857486df8,252.0
津A33698,1579669260.0,1579671060.0,1579670700.0,134,1579670700,30,640fbdb5e9e8e42173e4ebbff6b489ba,294.0
津A42328,1579644191.0,1579645391.0,1579645151.0,153,1579645151,31,7e05632e6f1809b6d95a0d2f7c6b6421,434.0
津A35161,1579646434.0,1579647334.0,1579647154.0,121,1579647154,32,51b35480d295df87805abcb95de41af6,231.0
津A22445,1579687212.0,1579688232.0,1579688028.0,162,1579688028,30,24b8c541bdc751437d88f93081e7e9d7,242.0
津A18835,1579622508.0,1579622868.0,1579622796.0,101,1579622796,32,0d670803a34c25737f4965d3ed3ca4f6,359.0
津A22893,1579664344.0,1579665844.0,1579665544.0,33,1579665544,34,eb4c3e71e6792c37360ff163fd183ec0,430.0
津A45186,1579672782.0,1579674522.0,1579674174.0,155,1579674174,30,3f02fb227e091caab339056d26812bd2,282.0
津A14006,1579689774.0,1579690254.0,1579690158.0,142,1579690158,35,bc315186e53ffca26fdfa333aee235d7,352.0
津A59897,1579557723.0,1579558083.0,1579558011.0,62,1579558011,30,b0ee8dc47e73a0c2bb1cfa167fe118be,346.0
津A52587,1579613890.0,1579615030.0,1579614802.0,43,1579614802,31,e295313a3ac722ed2ece62cf0d79a619,405.0
津A46613,1579589100.0,1579589700.0,1579589580.0,170,1579589580,32,358888dc8d70d89880087c11319acf8d,206.0
津A17822,1579584666.0,1579586166.0,1579585866.0,97,1579585866,33,b9faf051f32351f1dc7539da3b991e5c,209.0
津A18825,1579583099.0,1579583939.0,1579583771.0,139,1579583771,31,b3d8cb282c1066d6ea4c63cc01edc8b7,309.0
津A36743,1579620164.0,1579621004.0,1579620836.0,180,1579620836,35,35470f6ff292ca7cc315c308e27537e2,236.0
津A26012,1579570339.0,1579571479.0,1579571251.0,108,1579571251,30,c9cdb71b0a398d84291245420f10980c,434.0
津A49974,1579558241.0,1579558841.0,1579558721.0,136,1579558721,32,fe666a07dd2c5bc7aaa2513990c8446b,360.0
津A55238,1579549018.0,1579549918.0,1579549738.0,63,1579549738,31,8237e27200312387057674107a8b8df1,424.0
津A76140,1579538048.0,1579538828.0,1579538672.0,24,1579538672,32,67873b0f3d7e0e838fe8b784cb20516c,439.0
津A42785,1579454460.0,1579455120.0,1579454988.0,151,1579454988,32,35f8dabf12017fcb5b6dfd2daf094d53,429.0
津A44918,1579471991.0,1579472291.0,1579472231.0,42,1579472231,35,19ab1acf7f9628d7089fa8427e8aa1a6,317.0
津A10460,1579492141.0,1579493221.0,1579493005.0,113,1579493005,31,d7dc0425ff2a8c031d4d265afaff7712,208.0
津A87530,1579465303.0,1579466683.0,1579466407.0,181,1579466407,30,ecc2bd5a07b7848e19d631d4f78f8d18,237.0
津A32979,1579524117.0,1579525197.0,1579524981.0,103,1579524981,31,fb2dc77718c3b6aeef7860e74936061b,374.0
津A38609,1579473201.0,1579474101.0,1579473921.0,155,1579473921,34,245244cf0f081878a81fb3bcaeb4b343,356.0
津A28354,1579512196.0,1579512496.0,1579512436.0,198,1579512436,32,0a3d244c55dea6f32c01871b0c5f534a,462.0
津A75266,1579498249.0,1579499929.0,1579499593.0,136,1579499593,30,5f54ada74e9fdfb7fa61a29b361a4f13,417.0
津A44589,1579456437.0,1579456917.0,1579456821.0,17,1579456821,35,c5a5b2d7c18713f705ae718f7e4bd697,433.0
津A34550,1579491677.0,1579492577.0,1579492397.0,117,1579492397,32,bf7a2a1ed55defdf87a11b40284b9831,412.0
津A29515,1579445721.0,1579446681.0,1579446489.0,90,1579446489,35,6a205aea88fe3df32b4e7d99efc82286,279.0
津A33898,1579436931.0,1579437531.0,1579437411.0,64,1579437411,31,6e05b5635c60a4d114179c030ea86496,457.0
津A33323,1579422960.0,1579423620.0,1579423488.0,37,1579423488,33,f881e8e0b43ed422b73a1a911728d917,386.0
津A10820,1579383780.0,1579384380.0,1579384260.0,117,1579384260,34,40cd4f5d0608b146475a1e066db85f6a,425.0
津A45305,1579378408.0,1579379608.0,1579379368.0,185,1579379368,34,e12e2234b294369cb25de43b42159be1,235.0
津A35207,1579390070.0,1579391210.0,1579390982.0,2,1579390982,35,bc929e72a12c2cde31e651f1b45cbbfb,387.0
津A49169,1579393200.0,1579393920.0,1579393776.0,56,1579393776,35,cacda955d9bab3ff58b3e332a2b0e241,262.0
津A37754,1579435245.0,1579435665.0,1579435581.0,138,1579435581,32,31d6fe58d15d68551f8c153700cb0bd9,204.0
津A26672,1579418982.0,1579420362.0,1579420086.0,59,1579420086,31,c2f9040d378a1136f00f704a275b0fdc,304.0
津A35019,1579368733.0,1579370413.0,1579370077.0,76,1579370077,31,4ec4edc852d814e299f6304f7eb7aebd,319.0
津A78885,1579356769.0,1579357969.0,1579357729.0,197,1579357729,34,557ce51afb2650573c1e6c3a000784ef,443.0
津A46237,1579308260.0,1579308740.0,1579308644.0,111,1579308644,30,88c43560530abd3690d89029f339cb6c,269.0
津A42339,1579345959.0,1579347279.0,1579347015.0,20,1579347015,32,9c9683294a97fa0836aae986c57f07c3,311.0
津A13888,1579358258.0,1579358978.0,1579358834.0,48,1579358834,32,5749293f3db06cdf09d66545283a1a52,381.0
津A24280,1579322310.0,1579323930.0,1579323606.0,121,1579323606,34,eff2f2f5d12a9876229f2f6df10aa8cf,464.0
津A19129,1579340190.0,1579341690.0,1579341390.0,68,1579341390,34,8428ba3ea8d824f2bb524f4d49f9800a,326.0
津A32252,1579342127.0,1579343087.0,1579342895.0,121,1579342895,35,9671f1fee949f18df95f2057b3454a0a,353.0
津A48566,1579339027.0,1579340107.0,1579339891.0,171,1579339891,32,697dbc7ad264f2ce454fb1b41164d5b0,235.0
津A84550,1579353695.0,1579355315.0,1579354991.0,142,1579354991,31,6f4dd6ff088797bef95f9ffe1153983d,436.0
津A26549,1579320012.0,1579321572.0,1579321260.0,68,1579321260,30,1aab52290b64194101050ef1a6ab7004,397.0
津A24145,1579244669.0,1579245629.0,1579245437.0,29,1579245437,31,2573fa7a55ffd9c8018074061b88b678,258.0
津A45856,1579270610.0,1579272230.0,1579271906.0,52,1579271906,32,248b9da0c0e83c1c6583fe9ecce3c74d,223.0
津A22219,1579233037.0,1579233817.0,1579233661.0,70,1579233661,33,b83e53ac5a8a9b8c3350df342ef460f7,274.0
津A24638,1579221061.0,1579222381.0,1579222117.0,147,1579222117,31,12a94afb0d399acb9f9bf9c164e08d9b,443.0
津A31571,1579245857.0,1579247117.0,1579246865.0,153,1579246865,33,1c96f568cbe496d5414b3f5d3b2207bc,218.0
津A36807,1579269957.0,1579271637.0,1579271301.0,188,1579271301,31,6cc45cbb640c945354868c7d5d94a706,397.0
津A25515,1579245613.0,1579246153.0,1579246045.0,152,1579246045,34,a26928ba7176c9bde9a78c7c542e88ef,397.0
津A18688,1579265655.0,1579266435.0,1579266279.0,112,1579266279,35,d9ff47a1c3284d0408198e6673966feb,383.0
津A19497,1579223562.0,1579224822.0,1579224570.0,80,1579224570,35,11b522bd9c05555252095464ed1bdc21,393.0
津A47025,1579223248.0,1579224328.0,1579224112.0,3,1579224112,32,84c810879ede0c99d984a6f2d8905a6a,485.0
津A17262,1579114625.0,1579114985.0,1579114913.0,149,1579114913,32,bcf5e33a77ec89fecda8e3ee0a60cda2,273.0
津A17178,1579141006.0,1579142506.0,1579142206.0,172,1579142206,35,a383ff409c9b3014f48a1d328e9634e4,267.0
津A16738,1579120316.0,1579120856.0,1579120748.0,22,1579120748,35,e221c4fce059897a789c56c42e6b89f7,326.0
津A42820,1579118351.0,1579118771.0,1579118687.0,65,1579118687,34,a7d7f7f51b3bf040c58cb9bac842702c,226.0
津A34393,1579121637.0,1579122057.0,1579121973.0,62,1579121973,33,9b57990993a6562ba2a8bfbc7b3b8325,200.0
津A49870,1579160827.0,1579162567.0,1579162219.0,192,1579162219,34,5a8a8dd86c5f59f1793e00619445c355,389.0
